============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
    bar 15000/289020 (2022-03-15 23:30:00+00:00) - active=0 trades=32 equity=1480
    bar 16000/289020 (2022-03-21 11:00:00+00:00) - active=0 trades=37 equity=1427
    bar 17000/289020 (2022-03-24 22:20:00+00:00) - active=0 trades=42 equity=1530
    bar 18000/289020 (2022-03-30 11:40:00+00:00) - active=0 trades=45 equity=1571
    bar 19000/289020 (2022-04-04 23:00:00+00:00) - active=0 trades=47 equity=1716
    bar 20000/289020 (2022-04-08 10:20:00+00:00) - active=0 trades=48 equity=1714
    bar 21000/289020 (2022-04-13 21:45:00+00:00) - active=0 trades=51 equity=1655
    bar 22000/289020 (2022-04-19 09:05:00+00:00) - active=0 trades=52 equity=1609
    bar 23000/289020 (2022-04-22 20:25:00+00:00) - active=0 trades=53 equity=1720
    bar 24000/289020 (2022-04-28 07:45:00+00:00) - active=0 trades=58 equity=1834
    bar 25000/289020 (2022-05-03 19:05:00+00:00) - active=0 trades=61 equity=2219
    bar 26000/289020 (2022-05-09 06:25:00+00:00) - active=0 trades=61 equity=2219
    bar 27000/289020 (2022-05-12 17:50:00+00:00) - active=0 trades=67 equity=2367
    bar 28000/289020 (2022-05-18 05:10:00+00:00) - active=0 trades=69 equity=2290
    bar 29000/289020 (2022-05-23 16:30:00+00:00) - active=0 trades=72 equity=2404
    bar 30000/289020 (2022-05-27 03:50:00+00:00) - active=0 trades=75 equity=2399
    bar 31000/289020 (2022-06-01 15:15:00+00:00) - active=0 trades=77 equity=2334
    bar 32000/289020 (2022-06-07 02:35:00+00:00) - active=0 trades=77 equity=2334
    bar 33000/289020 (2022-06-10 13:55:00+00:00) - active=0 trades=77 equity=2334
    bar 34000/289020 (2022-06-16 01:15:00+00:00) - active=0 trades=80 equity=2409
    bar 35000/289020 (2022-06-21 12:40:00+00:00) - active=0 trades=87 equity=2901
    bar 36000/289020 (2022-06-27 00:05:00+00:00) - active=0 trades=88 equity=3036
    bar 37000/289020 (2022-06-30 11:25:00+00:00) - active=0 trades=90 equity=3523
    bar 38000/289020 (2022-07-05 22:45:00+00:00) - active=0 trades=91 equity=3514
    bar 39000/289020 (2022-07-11 10:10:00+00:00) - active=0 trades=92 equity=3691
    bar 40000/289020 (2022-07-14 21:30:00+00:00) - active=0 trades=94 equity=3683
    bar 41000/289020 (2022-07-20 08:50:00+00:00) - active=0 trades=97 equity=4249
    bar 42000/289020 (2022-07-25 20:15:00+00:00) - active=0 trades=100 equity=4504
    bar 43000/289020 (2022-07-29 07:35:00+00:00) - active=0 trades=104 equity=6409
    bar 44000/289020 (2022-08-03 19:05:00+00:00) - active=0 trades=106 equity=6172
    bar 45000/289020 (2022-08-09 06:25:00+00:00) - active=0 trades=107 equity=6000
    bar 46000/289020 (2022-08-12 17:45:00+00:00) - active=0 trades=110 equity=7421
    bar 47000/289020 (2022-08-18 05:30:00+00:00) - active=0 trades=113 equity=7323
    bar 48000/289020 (2022-08-23 17:00:00+00:00) - active=0 trades=117 equity=7688
    bar 49000/289020 (2022-08-29 04:20:00+00:00) - active=0 trades=120 equity=7646
    bar 50000/289020 (2022-09-01 15:40:00+00:00) - active=0 trades=121 equity=7846
    bar 51000/289020 (2022-09-07 03:00:00+00:00) - active=0 trades=123 equity=7404
    bar 52000/289020 (2022-09-12 14:20:00+00:00) - active=0 trades=127 equity=5831
    bar 53000/289020 (2022-09-16 01:40:00+00:00) - active=0 trades=129 equity=5814
    bar 54000/289020 (2022-09-21 13:10:00+00:00) - active=0 trades=133 equity=7849
    bar 55000/289020 (2022-09-27 00:30:00+00:00) - active=0 trades=135 equity=8783
    bar 56000/289020 (2022-09-30 11:55:00+00:00) - active=0 trades=140 equity=9157
    bar 57000/289020 (2022-10-05 23:15:00+00:00) - active=0 trades=141 equity=8982
    bar 58000/289020 (2022-10-11 10:45:00+00:00) - active=0 trades=141 equity=6000
    bar 59000/289020 (2022-10-16 22:05:00+00:00) - active=0 trades=145 equity=5962
    bar 60000/289020 (2022-10-20 09:35:00+00:00) - active=0 trades=150 equity=6432
    bar 61000/289020 (2022-10-25 20:55:00+00:00) - active=0 trades=150 equity=6432
    bar 62000/289020 (2022-10-31 07:20:00+00:00) - active=1 trades=154 equity=7779
    bar 63000/289020 (2022-11-03 18:40:00+00:00) - active=0 trades=157 equity=7958
    bar 64000/289020 (2022-11-09 07:00:00+00:00) - active=0 trades=158 equity=6000
    bar 65000/289020 (2022-11-14 18:20:00+00:00) - active=0 trades=165 equity=8838
    bar 66000/289020 (2022-11-18 05:40:00+00:00) - active=0 trades=168 equity=8834
    bar 67000/289020 (2022-11-23 17:05:00+00:00) - active=0 trades=169 equity=8994
    bar 68000/289020 (2022-11-29 04:25:00+00:00) - active=0 trades=171 equity=9143
    bar 69000/289020 (2022-12-02 15:45:00+00:00) - active=0 trades=172 equity=9638
    bar 70000/289020 (2022-12-08 03:10:00+00:00) - active=0 trades=173 equity=6000
    bar 71000/289020 (2022-12-13 16:35:00+00:00) - active=0 trades=173 equity=6000
    bar 72000/289020 (2022-12-19 03:55:00+00:00) - active=0 trades=175 equity=5958
    bar 73000/289020 (2022-12-22 15:15:00+00:00) - active=0 trades=179 equity=7314
    bar 74000/289020 (2022-12-28 03:00:00+00:00) - active=0 trades=180 equity=7177
    bar 75000/289020 (2023-01-02 15:25:00+00:00) - active=0 trades=181 equity=7164
    bar 76000/289020 (2023-01-06 02:45:00+00:00) - active=0 trades=183 equity=7528
    bar 77000/289020 (2023-01-11 14:05:00+00:00) - active=0 trades=184 equity=6622
    bar 78000/289020 (2023-01-17 01:30:00+00:00) - active=0 trades=187 equity=7346
    bar 79000/289020 (2023-01-20 12:50:00+00:00) - active=0 trades=190 equity=6614
    bar 80000/289020 (2023-01-26 00:10:00+00:00) - active=0 trades=194 equity=6688
    bar 81000/289020 (2023-01-31 11:30:00+00:00) - active=0 trades=196 equity=6673
    bar 82000/289020 (2023-02-05 22:50:00+00:00) - active=0 trades=196 equity=6673
    bar 83000/289020 (2023-02-09 11:10:00+00:00) - active=0 trades=198 equity=6158
    bar 84000/289020 (2023-02-14 22:35:00+00:00) - active=0 trades=203 equity=5940
    bar 85000/289020 (2023-02-20 11:55:00+00:00) - active=0 trades=204 equity=7137
    bar 86000/289020 (2023-02-27 09:15:00+00:00) - active=0 trades=208 equity=10178
    bar 87000/289020 (2023-03-06 07:35:00+00:00) - active=0 trades=208 equity=10178
    bar 88000/289020 (2023-03-13 06:00:00+00:00) - active=0 trades=212 equity=5821
    bar 89000/289020 (2023-03-20 04:20:00+00:00) - active=0 trades=214 equity=6320
    bar 90000/289020 (2023-03-27 05:40:00+00:00) - active=0 trades=219 equity=6606
    bar 91000/289020 (2023-04-03 03:00:00+00:00) - active=0 trades=221 equity=6843
    bar 92000/289020 (2023-04-11 00:20:00+00:00) - active=0 trades=225 equity=5983
    bar 93000/289020 (2023-04-17 19:40:00+00:00) - active=0 trades=227 equity=6971
    bar 94000/289020 (2023-04-24 18:00:00+00:00) - active=0 trades=231 equity=8425
    bar 95000/289020 (2023-05-01 12:20:00+00:00) - active=1 trades=233 equity=8096
    bar 96000/289020 (2023-05-08 09:40:00+00:00) - active=0 trades=234 equity=7879
    bar 97000/289020 (2023-05-15 09:00:00+00:00) - active=2 trades=237 equity=6196
    bar 98000/289020 (2023-05-22 07:20:00+00:00) - active=0 trades=241 equity=9092
    bar 99000/289020 (2023-05-29 06:40:00+00:00) - active=0 trades=245 equity=8062
    bar 100000/289020 (2023-06-05 06:00:00+00:00) - active=0 trades=247 equity=7333
    bar 101000/289020 (2023-06-12 04:25:00+00:00) - active=0 trades=247 equity=6000
    bar 102000/289020 (2023-06-19 02:45:00+00:00) - active=0 trades=248 equity=6521
    bar 103000/289020 (2023-06-26 02:05:00+00:00) - active=0 trades=251 equity=6319
    bar 104000/289020 (2023-07-03 01:25:00+00:00) - active=0 trades=257 equity=6830
    bar 105000/289020 (2023-07-07 19:45:00+00:00) - active=0 trades=258 equity=6990
    bar 106000/289020 (2023-07-17 00:05:00+00:00) - active=0 trades=261 equity=5253
    bar 107000/289020 (2023-07-21 19:25:00+00:00) - active=0 trades=264 equity=5113
    bar 108000/289020 (2023-07-28 15:45:00+00:00) - active=0 trades=266 equity=4791
    bar 109000/289020 (2023-08-03 06:05:00+00:00) - active=0 trades=266 equity=4791
    bar 110000/289020 (2023-08-08 17:25:00+00:00) - active=0 trades=269 equity=5445
    bar 111000/289020 (2023-08-14 04:45:00+00:00) - active=0 trades=273 equity=5957
    bar 112000/289020 (2023-08-17 16:05:00+00:00) - active=0 trades=279 equity=7901
    bar 113000/289020 (2023-08-23 03:25:00+00:00) - active=0 trades=284 equity=7887
    bar 114000/289020 (2023-08-28 14:45:00+00:00) - active=0 trades=288 equity=10479
    bar 115000/289020 (2023-09-01 02:05:00+00:00) - active=0 trades=289 equity=11246
    bar 116000/289020 (2023-09-06 13:25:00+00:00) - active=0 trades=291 equity=13531
    bar 117000/289020 (2023-09-12 00:45:00+00:00) - active=0 trades=291 equity=6000
    bar 118000/289020 (2023-09-15 12:20:00+00:00) - active=0 trades=293 equity=6819
    bar 119000/289020 (2023-09-20 23:45:00+00:00) - active=0 trades=296 equity=6637
    bar 120000/289020 (2023-09-26 11:55:00+00:00) - active=0 trades=299 equity=6062
    bar 121000/289020 (2023-10-01 23:15:00+00:00) - active=0 trades=303 equity=8443
    bar 122000/289020 (2023-10-05 10:35:00+00:00) - active=0 trades=305 equity=9361
    bar 123000/289020 (2023-10-10 21:55:00+00:00) - active=0 trades=307 equity=6379
    bar 124000/289020 (2023-10-16 09:15:00+00:00) - active=1 trades=309 equity=6167
    bar 125000/289020 (2023-10-19 20:35:00+00:00) - active=0 trades=312 equity=6459
    bar 126000/289020 (2023-10-25 07:55:00+00:00) - active=0 trades=315 equity=7866
    bar 127000/289020 (2023-10-30 18:15:00+00:00) - active=0 trades=320 equity=9969
    bar 128000/289020 (2023-11-03 05:35:00+00:00) - active=0 trades=321 equity=10289
    bar 129000/289020 (2023-11-08 17:55:00+00:00) - active=0 trades=324 equity=5983
    bar 130000/289020 (2023-11-14 05:15:00+00:00) - active=0 trades=325 equity=5978
    bar 131000/289020 (2023-11-17 16:35:00+00:00) - active=0 trades=330 equity=6328
    bar 132000/289020 (2023-11-23 03:55:00+00:00) - active=0 trades=334 equity=7377
    bar 133000/289020 (2023-11-28 15:15:00+00:00) - active=1 trades=338 equity=7484
    bar 134000/289020 (2023-12-04 02:35:00+00:00) - active=0 trades=339 equity=8083
    bar 135000/289020 (2023-12-07 13:55:00+00:00) - active=0 trades=342 equity=5724
    bar 136000/289020 (2023-12-13 01:15:00+00:00) - active=0 trades=343 equity=5603
    bar 137000/289020 (2023-12-18 12:35:00+00:00) - active=0 trades=347 equity=5237
    bar 138000/289020 (2023-12-21 23:55:00+00:00) - active=0 trades=350 equity=5899
    bar 139000/289020 (2023-12-28 04:50:00+00:00) - active=0 trades=353 equity=6754
    bar 140000/289020 (2024-01-03 16:10:00+00:00) - active=0 trades=356 equity=7815
    bar 141000/289020 (2024-01-09 03:35:00+00:00) - active=0 trades=357 equity=7356
    bar 142000/289020 (2024-01-12 14:55:00+00:00) - active=0 trades=361 equity=7240
    bar 143000/289020 (2024-01-18 02:15:00+00:00) - active=0 trades=364 equity=7795
    bar 144000/289020 (2024-01-23 14:35:00+00:00) - active=1 trades=365 equity=7781
    bar 145000/289020 (2024-01-29 01:55:00+00:00) - active=0 trades=369 equity=10122
    bar 146000/289020 (2024-02-01 13:15:00+00:00) - active=0 trades=371 equity=10428
    bar 147000/289020 (2024-02-07 00:35:00+00:00) - active=0 trades=374 equity=5975
    bar 148000/289020 (2024-02-12 11:55:00+00:00) - active=2 trades=377 equity=5672
    bar 149000/289020 (2024-02-15 23:15:00+00:00) - active=0 trades=382 equity=6079
    bar 150000/289020 (2024-02-21 10:35:00+00:00) - active=1 trades=386 equity=7988
    bar 151000/289020 (2024-02-26 21:55:00+00:00) - active=0 trades=391 equity=9781
    bar 152000/289020 (2024-03-01 09:15:00+00:00) - active=0 trades=392 equity=9760
    bar 153000/289020 (2024-03-06 20:35:00+00:00) - active=0 trades=394 equity=10165
    bar 154000/289020 (2024-03-12 06:55:00+00:00) - active=0 trades=397 equity=7131
    bar 155000/289020 (2024-03-15 18:15:00+00:00) - active=0 trades=402 equity=6725
    bar 156000/289020 (2024-03-21 05:35:00+00:00) - active=0 trades=406 equity=7529
    bar 157000/289020 (2024-03-26 16:55:00+00:00) - active=0 trades=409 equity=9767
    bar 158000/289020 (2024-04-01 06:15:00+00:00) - active=0 trades=410 equity=11357
    bar 159000/289020 (2024-04-04 17:35:00+00:00) - active=0 trades=413 equity=15398
    bar 160000/289020 (2024-04-10 04:55:00+00:00) - active=0 trades=414 equity=6395
    bar 161000/289020 (2024-04-15 16:15:00+00:00) - active=0 trades=418 equity=9680
    bar 162000/289020 (2024-04-19 03:35:00+00:00) - active=0 trades=422 equity=10214
    bar 163000/289020 (2024-04-24 14:55:00+00:00) - active=0 trades=425 equity=10237
    bar 164000/289020 (2024-04-30 02:20:00+00:00) - active=0 trades=428 equity=10569
    bar 165000/289020 (2024-05-03 13:40:00+00:00) - active=0 trades=429 equity=10543
    bar 166000/289020 (2024-05-09 01:00:00+00:00) - active=0 trades=430 equity=6000
    bar 167000/289020 (2024-05-14 12:20:00+00:00) - active=1 trades=434 equity=6687
    bar 168000/289020 (2024-05-19 23:40:00+00:00) - active=0 trades=437 equity=6744
    bar 169000/289020 (2024-05-23 11:05:00+00:00) - active=0 trades=440 equity=7027
    bar 170000/289020 (2024-05-28 22:30:00+00:00) - active=0 trades=444 equity=7245
    bar 171000/289020 (2024-06-03 09:50:00+00:00) - active=1 trades=445 equity=7234
    bar 172000/289020 (2024-06-06 21:10:00+00:00) - active=0 trades=446 equity=6000
    bar 173000/289020 (2024-06-12 08:30:00+00:00) - active=0 trades=448 equity=5654
    bar 174000/289020 (2024-06-17 19:50:00+00:00) - active=0 trades=453 equity=7528
    bar 175000/289020 (2024-06-21 07:10:00+00:00) - active=1 trades=456 equity=7890
    bar 176000/289020 (2024-06-26 18:30:00+00:00) - active=0 trades=463 equity=12357
    bar 177000/289020 (2024-07-02 05:50:00+00:00) - active=0 trades=467 equity=11920
    bar 178000/289020 (2024-07-05 17:10:00+00:00) - active=0 trades=470 equity=11948
    bar 179000/289020 (2024-07-11 04:30:00+00:00) - active=0 trades=473 equity=5679
    bar 180000/289020 (2024-07-16 15:50:00+00:00) - active=1 trades=475 equity=5460
    bar 181000/289020 (2024-07-22 03:10:00+00:00) - active=0 trades=478 equity=5353
    bar 182000/289020 (2024-07-25 14:30:00+00:00) - active=0 trades=480 equity=5686
    bar 183000/289020 (2024-07-31 01:50:00+00:00) - active=0 trades=483 equity=7362
    bar 184000/289020 (2024-08-05 13:10:00+00:00) - active=0 trades=483 equity=7362
    bar 185000/289020 (2024-08-09 00:30:00+00:00) - active=0 trades=485 equity=6078
    bar 186000/289020 (2024-08-14 11:50:00+00:00) - active=0 trades=487 equity=5565
    bar 187000/289020 (2024-08-19 23:10:00+00:00) - active=0 trades=489 equity=5367
    bar 188000/289020 (2024-08-23 10:40:00+00:00) - active=0 trades=492 equity=5766
    bar 189000/289020 (2024-08-28 22:00:00+00:00) - active=0 trades=494 equity=6039
    bar 190000/289020 (2024-09-03 09:20:00+00:00) - active=0 trades=496 equity=7003
    bar 191000/289020 (2024-09-06 20:40:00+00:00) - active=0 trades=497 equity=6000
    bar 192000/289020 (2024-09-12 08:05:00+00:00) - active=0 trades=501 equity=6546
    bar 193000/289020 (2024-09-17 19:30:00+00:00) - active=0 trades=502 equity=8073
    bar 194000/289020 (2024-09-23 06:50:00+00:00) - active=0 trades=502 equity=8073
    bar 195000/289020 (2024-09-26 18:10:00+00:00) - active=0 trades=505 equity=8853
    bar 196000/289020 (2024-10-02 05:30:00+00:00) - active=0 trades=508 equity=10746
    bar 197000/289020 (2024-10-07 16:50:00+00:00) - active=0 trades=508 equity=6000
    bar 198000/289020 (2024-10-11 04:10:00+00:00) - active=0 trades=512 equity=6806
    bar 199000/289020 (2024-10-16 15:30:00+00:00) - active=0 trades=514 equity=6352
    bar 200000/289020 (2024-10-22 02:50:00+00:00) - active=0 trades=517 equity=6423
    bar 201000/289020 (2024-10-25 14:10:00+00:00) - active=1 trades=522 equity=5916
    bar 202000/289020 (2024-10-31 00:30:00+00:00) - active=0 trades=523 equity=5682
    bar 203000/289020 (2024-11-05 13:50:00+00:00) - active=0 trades=523 equity=5682
    bar 204000/289020 (2024-11-11 05:10:00+00:00) - active=0 trades=526 equity=6440
    bar 205000/289020 (2024-11-14 16:30:00+00:00) - active=0 trades=527 equity=6420
    bar 206000/289020 (2024-11-20 03:50:00+00:00) - active=0 trades=528 equity=5987
    bar 207000/289020 (2024-11-25 15:10:00+00:00) - active=0 trades=534 equity=7148
    bar 208000/289020 (2024-11-29 02:30:00+00:00) - active=0 trades=538 equity=8595
    bar 209000/289020 (2024-12-04 13:50:00+00:00) - active=0 trades=539 equity=10678
    bar 210000/289020 (2024-12-10 01:10:00+00:00) - active=0 trades=539 equity=6000
    bar 211000/289020 (2024-12-13 12:30:00+00:00) - active=0 trades=540 equity=5979
    bar 212000/289020 (2024-12-18 23:50:00+00:00) - active=0 trades=543 equity=5592
    bar 213000/289020 (2024-12-24 11:10:00+00:00) - active=0 trades=546 equity=5686
    bar 214000/289020 (2024-12-30 15:10:00+00:00) - active=0 trades=547 equity=5325
    bar 215000/289020 (2025-01-06 02:30:00+00:00) - active=0 trades=548 equity=5997
    bar 216000/289020 (2025-01-09 13:50:00+00:00) - active=0 trades=551 equity=5522
    bar 217000/289020 (2025-01-15 01:10:00+00:00) - active=0 trades=554 equity=5481
    bar 218000/289020 (2025-01-20 12:30:00+00:00) - active=0 trades=555 equity=5592
    bar 219000/289020 (2025-01-23 23:50:00+00:00) - active=0 trades=557 equity=5552
    bar 220000/289020 (2025-01-29 11:10:00+00:00) - active=1 trades=559 equity=5358
    bar 221000/289020 (2025-02-03 22:30:00+00:00) - active=0 trades=563 equity=6741
    bar 222000/289020 (2025-02-07 09:50:00+00:00) - active=0 trades=564 equity=5983
    bar 223000/289020 (2025-02-12 21:10:00+00:00) - active=0 trades=566 equity=6775
    bar 224000/289020 (2025-02-18 08:30:00+00:00) - active=0 trades=569 equity=6334
    bar 225000/289020 (2025-02-21 19:50:00+00:00) - active=0 trades=570 equity=6199
    bar 226000/289020 (2025-02-27 07:10:00+00:00) - active=0 trades=572 equity=5759
    bar 227000/289020 (2025-03-04 18:35:00+00:00) - active=0 trades=575 equity=7525
    bar 228000/289020 (2025-03-10 05:00:00+00:00) - active=0 trades=575 equity=6000
    bar 229000/289020 (2025-03-13 16:20:00+00:00) - active=0 trades=578 equity=6018
    bar 230000/289020 (2025-03-19 03:40:00+00:00) - active=0 trades=578 equity=6018
    bar 231000/289020 (2025-03-24 15:00:00+00:00) - active=0 trades=584 equity=9083
    bar 232000/289020 (2025-03-28 02:20:00+00:00) - active=0 trades=587 equity=8500
    bar 233000/289020 (2025-04-02 15:40:00+00:00) - active=0 trades=590 equity=9255
    bar 234000/289020 (2025-04-08 03:05:00+00:00) - active=0 trades=590 equity=6000
    bar 235000/289020 (2025-04-11 14:50:00+00:00) - active=0 trades=591 equity=5983
    bar 236000/289020 (2025-04-17 02:10:00+00:00) - active=0 trades=592 equity=5972
    bar 237000/289020 (2025-04-22 13:30:00+00:00) - active=0 trades=594 equity=6187
    bar 238000/289020 (2025-04-28 00:50:00+00:00) - active=0 trades=594 equity=6187
    bar 239000/289020 (2025-05-01 12:10:00+00:00) - active=0 trades=595 equity=6981
    bar 240000/289020 (2025-05-06 23:40:00+00:00) - active=0 trades=598 equity=6047
    bar 241000/289020 (2025-05-12 11:00:00+00:00) - active=0 trades=602 equity=5946
    bar 242000/289020 (2025-05-15 22:20:00+00:00) - active=0 trades=603 equity=6275
    bar 243000/289020 (2025-05-21 09:40:00+00:00) - active=0 trades=607 equity=8960
    bar 244000/289020 (2025-05-26 21:00:00+00:00) - active=0 trades=610 equity=11366
    bar 245000/289020 (2025-05-30 08:25:00+00:00) - active=0 trades=612 equity=12822
    bar 246000/289020 (2025-06-04 19:50:00+00:00) - active=0 trades=615 equity=16595
    bar 247000/289020 (2025-06-10 07:10:00+00:00) - active=0 trades=618 equity=5937
    bar 248000/289020 (2025-06-13 18:30:00+00:00) - active=0 trades=619 equity=5636
    bar 249000/289020 (2025-06-19 05:50:00+00:00) - active=0 trades=621 equity=5909
    bar 250000/289020 (2025-06-24 17:10:00+00:00) - active=0 trades=621 equity=5909
    bar 251000/289020 (2025-06-30 04:35:00+00:00) - active=0 trades=624 equity=5527
    bar 252000/289020 (2025-07-03 15:55:00+00:00) - active=0 trades=626 equity=5446
    bar 253000/289020 (2025-07-09 03:15:00+00:00) - active=0 trades=629 equity=6455
    bar 254000/289020 (2025-07-14 14:35:00+00:00) - active=0 trades=631 equity=6703
    bar 255000/289020 (2025-07-18 01:55:00+00:00) - active=0 trades=636 equity=6126
    bar 256000/289020 (2025-07-23 13:20:00+00:00) - active=0 trades=639 equity=9594
    bar 257000/289020 (2025-07-29 00:40:00+00:00) - active=0 trades=645 equity=10113
    bar 258000/289020 (2025-08-01 12:00:00+00:00) - active=0 trades=648 equity=10084
    bar 259000/289020 (2025-08-06 23:20:00+00:00) - active=0 trades=649 equity=6720
    bar 260000/289020 (2025-08-12 10:40:00+00:00) - active=0 trades=651 equity=7926
    bar 261000/289020 (2025-08-17 22:00:00+00:00) - active=0 trades=657 equity=11391
    bar 262000/289020 (2025-08-21 09:20:00+00:00) - active=0 trades=660 equity=11617
    bar 263000/289020 (2025-08-26 20:40:00+00:00) - active=0 trades=662 equity=11510
    bar 264000/289020 (2025-09-01 08:00:00+00:00) - active=0 trades=665 equity=11886
    bar 265000/289020 (2025-09-04 19:20:00+00:00) - active=0 trades=669 equity=6000
    bar 266000/289020 (2025-09-10 06:40:00+00:00) - active=0 trades=672 equity=5834
    bar 267000/289020 (2025-09-15 18:05:00+00:00) - active=0 trades=676 equity=5497
    bar 268000/289020 (2025-09-19 05:25:00+00:00) - active=0 trades=679 equity=6348
    bar 269000/289020 (2025-09-24 16:45:00+00:00) - active=1 trades=684 equity=8206
    bar 270000/289020 (2025-09-30 04:05:00+00:00) - active=0 trades=688 equity=9076
    bar 271000/289020 (2025-10-03 15:25:00+00:00) - active=0 trades=689 equity=9325
    bar 272000/289020 (2025-10-09 02:45:00+00:00) - active=0 trades=691 equity=6368
    bar 273000/289020 (2025-10-14 14:05:00+00:00) - active=0 trades=693 equity=6744
    bar 274000/289020 (2025-10-20 01:25:00+00:00) - active=0 trades=695 equity=6673
    bar 275000/289020 (2025-10-23 12:45:00+00:00) - active=1 trades=696 equity=7167
    bar 276000/289020 (2025-10-28 23:10:00+00:00) - active=0 trades=699 equity=9809
    bar 277000/289020 (2025-11-03 11:30:00+00:00) - active=2 trades=702 equity=12604
    bar 278000/289020 (2025-11-06 22:50:00+00:00) - active=0 trades=705 equity=6000
    bar 279000/289020 (2025-11-12 10:10:00+00:00) - active=0 trades=706 equity=6400
    bar 280000/289020 (2025-11-17 21:30:00+00:00) - active=0 trades=709 equity=6079
    bar 281000/289020 (2025-11-21 08:50:00+00:00) - active=0 trades=713 equity=10064
    bar 282000/289020 (2025-11-26 20:10:00+00:00) - active=0 trades=716 equity=10460
    bar 283000/289020 (2025-12-02 07:30:00+00:00) - active=0 trades=720 equity=11850
    bar 284000/289020 (2025-12-05 18:50:00+00:00) - active=0 trades=720 equity=6000
    bar 285000/289020 (2025-12-11 06:10:00+00:00) - active=0 trades=721 equity=5649
    bar 286000/289020 (2025-12-16 17:30:00+00:00) - active=0 trades=726 equity=7382
    bar 287000/289020 (2025-12-22 04:55:00+00:00) - active=0 trades=728 equity=7153
    bar 288000/289020 (2025-12-26 09:00:00+00:00) - active=0 trades=731 equity=7555
    bar 289000/289020 (2025-12-31 20:20:00+00:00) - active=0 trades=736 equity=8555

=== Gate funnel (entries passing each filter) ===
  checks                           120773  ████████████████████████████████████████
  in_killzone                      120773  ████████████████████████████████████████
  news_clear                       115551  ██████████████████████████████████████
  nfp_fomc_ok                       99018  ████████████████████████████████
  intermarket_signal                 5532  █
  pair_matches                       5532  █
  mss_h1_m15_m5_ok                   1926  
  daily_bias_ok                      1926  
  h1_bias_ok                         1926  
  h4_bias_ok                         1926  
  dealing_range_ok                    110  
  consolidation_found                1030  
  manipulation_correct_dir            904  
  m5_fvg_correct_dir                 1026  
  target_found                       1026  
  rr_ok                              1026  
  units_nonzero                      1026  
  limit_placed                          0  
  entry_opened                        722  
  pyramid_added                        14  
  pyramid_blocked_min_target          995  
  drawdown_halt                      2542  
  daily_loss_halt                    1212  
  consec_loss_pause                     0  
  weekly_cap                            0  
  weekly_pair_cap                       0  
  daily_cap                           529  
  daily_pair_cap                     3141  █
  weekly_amd_confirmed                327  
  session_handover_closed               2  
  htf_draw_full_cascade               301  
  htf_draw_partial                    641  
  htf_draw_counter                    338  
  htf_fvg_5050_hit                     34  
  ote_zone                              5  
  choch_confirmed                      39  
  low_conviction                        0  
  judas_divergence                      2  
  ny_continuation                     417  
  pm_gate_pair_news                     0  
  dxy_flat                          74750  ████████████████████████
  dxy_directional                   20598  ██████
  eurgbp_flat                        4610  █
  eurgbp_flat_gbp_blocked            3314  █
  breakout_confirmed                 1088  
  sr_attempted                         84  
  sr_prev_session_ok                   84  
  sr_enough_bars                       84  
  sr_consol_found                      83  
