============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
    bar 15000/289020 (2022-03-15 23:30:00+00:00) - active=0 trades=32 equity=1480
    bar 16000/289020 (2022-03-21 11:00:00+00:00) - active=0 trades=37 equity=1427
    bar 17000/289020 (2022-03-24 22:20:00+00:00) - active=0 trades=42 equity=1530
    bar 18000/289020 (2022-03-30 11:40:00+00:00) - active=0 trades=45 equity=1571
    bar 19000/289020 (2022-04-04 23:00:00+00:00) - active=0 trades=47 equity=1716
    bar 20000/289020 (2022-04-08 10:20:00+00:00) - active=0 trades=48 equity=1714
    bar 21000/289020 (2022-04-13 21:45:00+00:00) - active=0 trades=51 equity=1655
    bar 22000/289020 (2022-04-19 09:05:00+00:00) - active=0 trades=52 equity=1609
    bar 23000/289020 (2022-04-22 20:25:00+00:00) - active=0 trades=53 equity=1720
    bar 24000/289020 (2022-04-28 07:45:00+00:00) - active=0 trades=58 equity=1834
    bar 25000/289020 (2022-05-03 19:05:00+00:00) - active=0 trades=61 equity=2219
    bar 26000/289020 (2022-05-09 06:25:00+00:00) - active=0 trades=61 equity=2219
    bar 27000/289020 (2022-05-12 17:50:00+00:00) - active=0 trades=67 equity=2367
    bar 28000/289020 (2022-05-18 05:10:00+00:00) - active=0 trades=69 equity=2290
    bar 29000/289020 (2022-05-23 16:30:00+00:00) - active=0 trades=72 equity=2404
    bar 30000/289020 (2022-05-27 03:50:00+00:00) - active=0 trades=75 equity=2399
    bar 31000/289020 (2022-06-01 15:15:00+00:00) - active=0 trades=77 equity=2334
    bar 32000/289020 (2022-06-07 02:35:00+00:00) - active=0 trades=77 equity=2334
    bar 33000/289020 (2022-06-10 13:55:00+00:00) - active=0 trades=77 equity=2334
    bar 34000/289020 (2022-06-16 01:15:00+00:00) - active=0 trades=80 equity=2409
    bar 35000/289020 (2022-06-21 12:40:00+00:00) - active=0 trades=87 equity=2901
    bar 36000/289020 (2022-06-27 00:05:00+00:00) - active=0 trades=88 equity=3036
    bar 37000/289020 (2022-06-30 11:25:00+00:00) - active=0 trades=90 equity=3523
    bar 38000/289020 (2022-07-05 22:45:00+00:00) - active=0 trades=91 equity=3514
    bar 39000/289020 (2022-07-11 10:10:00+00:00) - active=0 trades=92 equity=3691
    bar 40000/289020 (2022-07-14 21:30:00+00:00) - active=0 trades=94 equity=3683
    bar 41000/289020 (2022-07-20 08:50:00+00:00) - active=0 trades=97 equity=4249
    bar 42000/289020 (2022-07-25 20:15:00+00:00) - active=0 trades=100 equity=4548
    bar 43000/289020 (2022-07-29 07:35:00+00:00) - active=0 trades=104 equity=6693
    bar 44000/289020 (2022-08-03 19:05:00+00:00) - active=0 trades=106 equity=6971
    bar 45000/289020 (2022-08-09 06:25:00+00:00) - active=0 trades=107 equity=6000
    bar 46000/289020 (2022-08-12 17:45:00+00:00) - active=0 trades=110 equity=7421
    bar 47000/289020 (2022-08-18 05:30:00+00:00) - active=0 trades=113 equity=7323
    bar 48000/289020 (2022-08-23 17:00:00+00:00) - active=0 trades=117 equity=7688
    bar 49000/289020 (2022-08-29 04:20:00+00:00) - active=0 trades=120 equity=7646
    bar 50000/289020 (2022-09-01 15:40:00+00:00) - active=0 trades=121 equity=7895
    bar 51000/289020 (2022-09-07 03:00:00+00:00) - active=0 trades=123 equity=7454
    bar 52000/289020 (2022-09-12 14:20:00+00:00) - active=0 trades=127 equity=5830
    bar 53000/289020 (2022-09-16 01:40:00+00:00) - active=0 trades=129 equity=5812
    bar 54000/289020 (2022-09-21 13:10:00+00:00) - active=0 trades=133 equity=7848
    bar 55000/289020 (2022-09-27 00:30:00+00:00) - active=0 trades=135 equity=8781
    bar 56000/289020 (2022-09-30 11:55:00+00:00) - active=0 trades=140 equity=9155
    bar 57000/289020 (2022-10-05 23:15:00+00:00) - active=0 trades=141 equity=8980
    bar 58000/289020 (2022-10-11 10:45:00+00:00) - active=0 trades=141 equity=6000
    bar 59000/289020 (2022-10-16 22:05:00+00:00) - active=0 trades=145 equity=5959
    bar 60000/289020 (2022-10-20 09:35:00+00:00) - active=0 trades=150 equity=6430
    bar 61000/289020 (2022-10-25 20:55:00+00:00) - active=0 trades=150 equity=6430
    bar 62000/289020 (2022-10-31 07:20:00+00:00) - active=1 trades=154 equity=7777
    bar 63000/289020 (2022-11-03 18:40:00+00:00) - active=0 trades=157 equity=7956
    bar 64000/289020 (2022-11-09 07:00:00+00:00) - active=0 trades=158 equity=6000
    bar 65000/289020 (2022-11-14 18:20:00+00:00) - active=0 trades=165 equity=8838
    bar 66000/289020 (2022-11-18 05:40:00+00:00) - active=0 trades=168 equity=8834
    bar 67000/289020 (2022-11-23 17:05:00+00:00) - active=0 trades=169 equity=8994
    bar 68000/289020 (2022-11-29 04:25:00+00:00) - active=0 trades=171 equity=9183
    bar 69000/289020 (2022-12-02 15:45:00+00:00) - active=0 trades=172 equity=9801
    bar 70000/289020 (2022-12-08 03:10:00+00:00) - active=0 trades=173 equity=6000
    bar 71000/289020 (2022-12-13 16:35:00+00:00) - active=0 trades=173 equity=6000
    bar 72000/289020 (2022-12-19 03:55:00+00:00) - active=0 trades=175 equity=5958
    bar 73000/289020 (2022-12-22 15:15:00+00:00) - active=0 trades=179 equity=7314
    bar 74000/289020 (2022-12-28 03:00:00+00:00) - active=0 trades=180 equity=7177
    bar 75000/289020 (2023-01-02 15:25:00+00:00) - active=0 trades=181 equity=7164
    bar 76000/289020 (2023-01-06 02:45:00+00:00) - active=0 trades=183 equity=7528
    bar 77000/289020 (2023-01-11 14:05:00+00:00) - active=0 trades=184 equity=6622
    bar 78000/289020 (2023-01-17 01:30:00+00:00) - active=0 trades=187 equity=7346
    bar 79000/289020 (2023-01-20 12:50:00+00:00) - active=0 trades=190 equity=6614
    bar 80000/289020 (2023-01-26 00:10:00+00:00) - active=0 trades=194 equity=6737
    bar 81000/289020 (2023-01-31 11:30:00+00:00) - active=0 trades=196 equity=6722
    bar 82000/289020 (2023-02-05 22:50:00+00:00) - active=0 trades=196 equity=6722
    bar 83000/289020 (2023-02-09 11:10:00+00:00) - active=0 trades=198 equity=6158
    bar 84000/289020 (2023-02-14 22:35:00+00:00) - active=0 trades=203 equity=5903
    bar 85000/289020 (2023-02-20 11:55:00+00:00) - active=0 trades=204 equity=7100
    bar 86000/289020 (2023-02-27 09:15:00+00:00) - active=0 trades=208 equity=10136
    bar 87000/289020 (2023-03-06 07:35:00+00:00) - active=0 trades=208 equity=10136
    bar 88000/289020 (2023-03-13 06:00:00+00:00) - active=0 trades=212 equity=5821
    bar 89000/289020 (2023-03-20 04:20:00+00:00) - active=0 trades=214 equity=6320
    bar 90000/289020 (2023-03-27 05:40:00+00:00) - active=0 trades=219 equity=6606
    bar 91000/289020 (2023-04-03 03:00:00+00:00) - active=0 trades=221 equity=6905
    bar 92000/289020 (2023-04-11 00:20:00+00:00) - active=0 trades=225 equity=5983
    bar 93000/289020 (2023-04-17 19:40:00+00:00) - active=0 trades=227 equity=6971
    bar 94000/289020 (2023-04-24 18:00:00+00:00) - active=0 trades=231 equity=8327
    bar 95000/289020 (2023-05-01 12:20:00+00:00) - active=1 trades=233 equity=7997
    bar 96000/289020 (2023-05-08 09:40:00+00:00) - active=0 trades=234 equity=7780
    bar 97000/289020 (2023-05-15 09:00:00+00:00) - active=2 trades=237 equity=6196
    bar 98000/289020 (2023-05-22 07:20:00+00:00) - active=0 trades=241 equity=9092
    bar 99000/289020 (2023-05-29 06:40:00+00:00) - active=0 trades=245 equity=8062
    bar 100000/289020 (2023-06-05 06:00:00+00:00) - active=0 trades=246 equity=7879
    bar 101000/289020 (2023-06-12 04:25:00+00:00) - active=0 trades=249 equity=6000
    bar 102000/289020 (2023-06-19 02:45:00+00:00) - active=0 trades=250 equity=6521
    bar 103000/289020 (2023-06-26 02:05:00+00:00) - active=0 trades=253 equity=6336
    bar 104000/289020 (2023-07-03 01:25:00+00:00) - active=0 trades=259 equity=6848
    bar 105000/289020 (2023-07-07 19:45:00+00:00) - active=0 trades=260 equity=7048
    bar 106000/289020 (2023-07-17 00:05:00+00:00) - active=0 trades=263 equity=5253
    bar 107000/289020 (2023-07-21 19:25:00+00:00) - active=0 trades=266 equity=5113
    bar 108000/289020 (2023-07-28 15:45:00+00:00) - active=0 trades=268 equity=4812
    bar 109000/289020 (2023-08-03 06:05:00+00:00) - active=0 trades=268 equity=4812
    bar 110000/289020 (2023-08-08 17:25:00+00:00) - active=0 trades=271 equity=5546
    bar 111000/289020 (2023-08-14 04:45:00+00:00) - active=0 trades=275 equity=6051
    bar 112000/289020 (2023-08-17 16:05:00+00:00) - active=0 trades=281 equity=8599
    bar 113000/289020 (2023-08-23 03:25:00+00:00) - active=0 trades=286 equity=8585
    bar 114000/289020 (2023-08-28 14:45:00+00:00) - active=0 trades=290 equity=11061
    bar 115000/289020 (2023-09-01 02:05:00+00:00) - active=0 trades=291 equity=11829
    bar 116000/289020 (2023-09-06 13:25:00+00:00) - active=0 trades=293 equity=14114
    bar 117000/289020 (2023-09-12 00:45:00+00:00) - active=0 trades=293 equity=6000
    bar 118000/289020 (2023-09-15 12:20:00+00:00) - active=0 trades=295 equity=7901
    bar 119000/289020 (2023-09-20 23:45:00+00:00) - active=0 trades=298 equity=7719
    bar 120000/289020 (2023-09-26 11:55:00+00:00) - active=0 trades=301 equity=6619
    bar 121000/289020 (2023-10-01 23:15:00+00:00) - active=0 trades=301 equity=6619
    bar 122000/289020 (2023-10-05 10:35:00+00:00) - active=0 trades=301 equity=6619
    bar 123000/289020 (2023-10-10 21:55:00+00:00) - active=0 trades=303 equity=6379
    bar 124000/289020 (2023-10-16 09:15:00+00:00) - active=1 trades=305 equity=6169
    bar 125000/289020 (2023-10-19 20:35:00+00:00) - active=0 trades=308 equity=6457
    bar 126000/289020 (2023-10-25 07:55:00+00:00) - active=0 trades=311 equity=7864
    bar 127000/289020 (2023-10-30 18:15:00+00:00) - active=0 trades=316 equity=9967
    bar 128000/289020 (2023-11-03 05:35:00+00:00) - active=0 trades=317 equity=10287
    bar 129000/289020 (2023-11-08 17:55:00+00:00) - active=0 trades=320 equity=5980
    bar 130000/289020 (2023-11-14 05:15:00+00:00) - active=0 trades=321 equity=5975
    bar 131000/289020 (2023-11-17 16:35:00+00:00) - active=0 trades=326 equity=6325
    bar 132000/289020 (2023-11-23 03:55:00+00:00) - active=0 trades=330 equity=7453
    bar 133000/289020 (2023-11-28 15:15:00+00:00) - active=1 trades=334 equity=7559
    bar 134000/289020 (2023-12-04 02:35:00+00:00) - active=0 trades=335 equity=8158
    bar 135000/289020 (2023-12-07 13:55:00+00:00) - active=0 trades=338 equity=5724
    bar 136000/289020 (2023-12-13 01:15:00+00:00) - active=0 trades=339 equity=5603
    bar 137000/289020 (2023-12-18 12:35:00+00:00) - active=0 trades=343 equity=5237
    bar 138000/289020 (2023-12-21 23:55:00+00:00) - active=0 trades=346 equity=5883
    bar 139000/289020 (2023-12-28 04:50:00+00:00) - active=0 trades=349 equity=6708
    bar 140000/289020 (2024-01-03 16:10:00+00:00) - active=0 trades=352 equity=7769
    bar 141000/289020 (2024-01-09 03:35:00+00:00) - active=0 trades=353 equity=7356
    bar 142000/289020 (2024-01-12 14:55:00+00:00) - active=0 trades=357 equity=7240
    bar 143000/289020 (2024-01-18 02:15:00+00:00) - active=0 trades=360 equity=7795
    bar 144000/289020 (2024-01-23 14:35:00+00:00) - active=1 trades=361 equity=7781
    bar 145000/289020 (2024-01-29 01:55:00+00:00) - active=0 trades=365 equity=10172
    bar 146000/289020 (2024-02-01 13:15:00+00:00) - active=0 trades=367 equity=10478
    bar 147000/289020 (2024-02-07 00:35:00+00:00) - active=0 trades=370 equity=5975
    bar 148000/289020 (2024-02-12 11:55:00+00:00) - active=2 trades=373 equity=5672
    bar 149000/289020 (2024-02-15 23:15:00+00:00) - active=0 trades=378 equity=6079
    bar 150000/289020 (2024-02-21 10:35:00+00:00) - active=1 trades=382 equity=7988
    bar 151000/289020 (2024-02-26 21:55:00+00:00) - active=0 trades=387 equity=9763
    bar 152000/289020 (2024-03-01 09:15:00+00:00) - active=0 trades=388 equity=9742
    bar 153000/289020 (2024-03-06 20:35:00+00:00) - active=0 trades=390 equity=10147
    bar 154000/289020 (2024-03-12 06:55:00+00:00) - active=0 trades=393 equity=7131
    bar 155000/289020 (2024-03-15 18:15:00+00:00) - active=0 trades=398 equity=6725
    bar 156000/289020 (2024-03-21 05:35:00+00:00) - active=0 trades=402 equity=7389
    bar 157000/289020 (2024-03-26 16:55:00+00:00) - active=0 trades=405 equity=9626
    bar 158000/289020 (2024-04-01 06:15:00+00:00) - active=0 trades=406 equity=11215
    bar 159000/289020 (2024-04-04 17:35:00+00:00) - active=0 trades=409 equity=15256
    bar 160000/289020 (2024-04-10 04:55:00+00:00) - active=0 trades=410 equity=6395
    bar 161000/289020 (2024-04-15 16:15:00+00:00) - active=0 trades=414 equity=9369
    bar 162000/289020 (2024-04-19 03:35:00+00:00) - active=0 trades=418 equity=9902
    bar 163000/289020 (2024-04-24 14:55:00+00:00) - active=0 trades=421 equity=9925
    bar 164000/289020 (2024-04-30 02:20:00+00:00) - active=0 trades=424 equity=10254
    bar 165000/289020 (2024-05-03 13:40:00+00:00) - active=0 trades=425 equity=10228
    bar 166000/289020 (2024-05-09 01:00:00+00:00) - active=0 trades=426 equity=6000
    bar 167000/289020 (2024-05-14 12:20:00+00:00) - active=1 trades=430 equity=6687
    bar 168000/289020 (2024-05-19 23:40:00+00:00) - active=0 trades=433 equity=6815
    bar 169000/289020 (2024-05-23 11:05:00+00:00) - active=0 trades=436 equity=7099
    bar 170000/289020 (2024-05-28 22:30:00+00:00) - active=0 trades=440 equity=7525
    bar 171000/289020 (2024-06-03 09:50:00+00:00) - active=1 trades=441 equity=7515
    bar 172000/289020 (2024-06-06 21:10:00+00:00) - active=0 trades=442 equity=6000
    bar 173000/289020 (2024-06-12 08:30:00+00:00) - active=0 trades=444 equity=5654
    bar 174000/289020 (2024-06-17 19:50:00+00:00) - active=0 trades=449 equity=7528
    bar 175000/289020 (2024-06-21 07:10:00+00:00) - active=1 trades=452 equity=7890
    bar 176000/289020 (2024-06-26 18:30:00+00:00) - active=0 trades=459 equity=12357
    bar 177000/289020 (2024-07-02 05:50:00+00:00) - active=0 trades=463 equity=11920
    bar 178000/289020 (2024-07-05 17:10:00+00:00) - active=0 trades=466 equity=11948
    bar 179000/289020 (2024-07-11 04:30:00+00:00) - active=0 trades=469 equity=5679
    bar 180000/289020 (2024-07-16 15:50:00+00:00) - active=1 trades=471 equity=5460
    bar 181000/289020 (2024-07-22 03:10:00+00:00) - active=0 trades=474 equity=5353
    bar 182000/289020 (2024-07-25 14:30:00+00:00) - active=0 trades=476 equity=5686
    bar 183000/289020 (2024-07-31 01:50:00+00:00) - active=0 trades=479 equity=7362
    bar 184000/289020 (2024-08-05 13:10:00+00:00) - active=0 trades=479 equity=7362
    bar 185000/289020 (2024-08-09 00:30:00+00:00) - active=0 trades=481 equity=6078
    bar 186000/289020 (2024-08-14 11:50:00+00:00) - active=0 trades=483 equity=5565
    bar 187000/289020 (2024-08-19 23:10:00+00:00) - active=0 trades=485 equity=5366
    bar 188000/289020 (2024-08-23 10:40:00+00:00) - active=0 trades=488 equity=5765
    bar 189000/289020 (2024-08-28 22:00:00+00:00) - active=0 trades=490 equity=6038
    bar 190000/289020 (2024-09-03 09:20:00+00:00) - active=0 trades=492 equity=7002
    bar 191000/289020 (2024-09-06 20:40:00+00:00) - active=0 trades=493 equity=6000
    bar 192000/289020 (2024-09-12 08:05:00+00:00) - active=0 trades=497 equity=6546
    bar 193000/289020 (2024-09-17 19:30:00+00:00) - active=0 trades=498 equity=8455
    bar 194000/289020 (2024-09-23 06:50:00+00:00) - active=0 trades=498 equity=8455
    bar 195000/289020 (2024-09-26 18:10:00+00:00) - active=0 trades=501 equity=9235
    bar 196000/289020 (2024-10-02 05:30:00+00:00) - active=0 trades=504 equity=11127
    bar 197000/289020 (2024-10-07 16:50:00+00:00) - active=0 trades=504 equity=6000
    bar 198000/289020 (2024-10-11 04:10:00+00:00) - active=0 trades=508 equity=6806
    bar 199000/289020 (2024-10-16 15:30:00+00:00) - active=0 trades=510 equity=6352
    bar 200000/289020 (2024-10-22 02:50:00+00:00) - active=0 trades=513 equity=6423
    bar 201000/289020 (2024-10-25 14:10:00+00:00) - active=1 trades=518 equity=5877
    bar 202000/289020 (2024-10-31 00:30:00+00:00) - active=0 trades=519 equity=5585
    bar 203000/289020 (2024-11-05 13:50:00+00:00) - active=0 trades=519 equity=5585
    bar 204000/289020 (2024-11-11 05:10:00+00:00) - active=0 trades=522 equity=6343
    bar 205000/289020 (2024-11-14 16:30:00+00:00) - active=0 trades=523 equity=6318
    bar 206000/289020 (2024-11-20 03:50:00+00:00) - active=0 trades=524 equity=5885
    bar 207000/289020 (2024-11-25 15:10:00+00:00) - active=0 trades=530 equity=7044
    bar 208000/289020 (2024-11-29 02:30:00+00:00) - active=0 trades=534 equity=8605
    bar 209000/289020 (2024-12-04 13:50:00+00:00) - active=0 trades=535 equity=10689
    bar 210000/289020 (2024-12-10 01:10:00+00:00) - active=0 trades=535 equity=6000
    bar 211000/289020 (2024-12-13 12:30:00+00:00) - active=0 trades=536 equity=5979
    bar 212000/289020 (2024-12-18 23:50:00+00:00) - active=0 trades=539 equity=5592
    bar 213000/289020 (2024-12-24 11:10:00+00:00) - active=0 trades=542 equity=5685
    bar 214000/289020 (2024-12-30 15:10:00+00:00) - active=0 trades=543 equity=5324
    bar 215000/289020 (2025-01-06 02:30:00+00:00) - active=0 trades=544 equity=5995
    bar 216000/289020 (2025-01-09 13:50:00+00:00) - active=0 trades=547 equity=5520
    bar 217000/289020 (2025-01-15 01:10:00+00:00) - active=0 trades=550 equity=5480
    bar 218000/289020 (2025-01-20 12:30:00+00:00) - active=0 trades=551 equity=5591
    bar 219000/289020 (2025-01-23 23:50:00+00:00) - active=0 trades=553 equity=5550
    bar 220000/289020 (2025-01-29 11:10:00+00:00) - active=1 trades=555 equity=5357
    bar 221000/289020 (2025-02-03 22:30:00+00:00) - active=0 trades=559 equity=7020
    bar 222000/289020 (2025-02-07 09:50:00+00:00) - active=0 trades=560 equity=5983
    bar 223000/289020 (2025-02-12 21:10:00+00:00) - active=0 trades=562 equity=6775
    bar 224000/289020 (2025-02-18 08:30:00+00:00) - active=0 trades=565 equity=6334
    bar 225000/289020 (2025-02-21 19:50:00+00:00) - active=0 trades=566 equity=6199
    bar 226000/289020 (2025-02-27 07:10:00+00:00) - active=0 trades=568 equity=5759
    bar 227000/289020 (2025-03-04 18:35:00+00:00) - active=0 trades=571 equity=7525
    bar 228000/289020 (2025-03-10 05:00:00+00:00) - active=0 trades=571 equity=6000
    bar 229000/289020 (2025-03-13 16:20:00+00:00) - active=0 trades=574 equity=6018
    bar 230000/289020 (2025-03-19 03:40:00+00:00) - active=0 trades=574 equity=6018
    bar 231000/289020 (2025-03-24 15:00:00+00:00) - active=0 trades=580 equity=9080
    bar 232000/289020 (2025-03-28 02:20:00+00:00) - active=0 trades=583 equity=8410
    bar 233000/289020 (2025-04-02 15:40:00+00:00) - active=0 trades=586 equity=9165
    bar 234000/289020 (2025-04-08 03:05:00+00:00) - active=0 trades=586 equity=6000
    bar 235000/289020 (2025-04-11 14:50:00+00:00) - active=0 trades=587 equity=5983
    bar 236000/289020 (2025-04-17 02:10:00+00:00) - active=0 trades=588 equity=5972
    bar 237000/289020 (2025-04-22 13:30:00+00:00) - active=0 trades=590 equity=6187
    bar 238000/289020 (2025-04-28 00:50:00+00:00) - active=0 trades=590 equity=6187
    bar 239000/289020 (2025-05-01 12:10:00+00:00) - active=0 trades=591 equity=6981
    bar 240000/289020 (2025-05-06 23:40:00+00:00) - active=0 trades=594 equity=6047
    bar 241000/289020 (2025-05-12 11:00:00+00:00) - active=0 trades=598 equity=5946
    bar 242000/289020 (2025-05-15 22:20:00+00:00) - active=0 trades=599 equity=6275
    bar 243000/289020 (2025-05-21 09:40:00+00:00) - active=0 trades=603 equity=9139
    bar 244000/289020 (2025-05-26 21:00:00+00:00) - active=0 trades=606 equity=11516
    bar 245000/289020 (2025-05-30 08:25:00+00:00) - active=0 trades=608 equity=12972
    bar 246000/289020 (2025-06-04 19:50:00+00:00) - active=0 trades=611 equity=16745
    bar 247000/289020 (2025-06-10 07:10:00+00:00) - active=0 trades=614 equity=5937
    bar 248000/289020 (2025-06-13 18:30:00+00:00) - active=0 trades=615 equity=5636
    bar 249000/289020 (2025-06-19 05:50:00+00:00) - active=0 trades=617 equity=5909
    bar 250000/289020 (2025-06-24 17:10:00+00:00) - active=0 trades=617 equity=5909
    bar 251000/289020 (2025-06-30 04:35:00+00:00) - active=0 trades=620 equity=5527
    bar 252000/289020 (2025-07-03 15:55:00+00:00) - active=0 trades=622 equity=5446
    bar 253000/289020 (2025-07-09 03:15:00+00:00) - active=0 trades=625 equity=6455
    bar 254000/289020 (2025-07-14 14:35:00+00:00) - active=0 trades=627 equity=6703
    bar 255000/289020 (2025-07-18 01:55:00+00:00) - active=0 trades=632 equity=6126
    bar 256000/289020 (2025-07-23 13:20:00+00:00) - active=0 trades=635 equity=9594
    bar 257000/289020 (2025-07-29 00:40:00+00:00) - active=0 trades=640 equity=10343
    bar 258000/289020 (2025-08-01 12:00:00+00:00) - active=0 trades=643 equity=10314
    bar 259000/289020 (2025-08-06 23:20:00+00:00) - active=0 trades=644 equity=6720
    bar 260000/289020 (2025-08-12 10:40:00+00:00) - active=0 trades=646 equity=7926
    bar 261000/289020 (2025-08-17 22:00:00+00:00) - active=0 trades=652 equity=11639
    bar 262000/289020 (2025-08-21 09:20:00+00:00) - active=0 trades=655 equity=11865
    bar 263000/289020 (2025-08-26 20:40:00+00:00) - active=0 trades=657 equity=11755
    bar 264000/289020 (2025-09-01 08:00:00+00:00) - active=0 trades=660 equity=12131
    bar 265000/289020 (2025-09-04 19:20:00+00:00) - active=0 trades=663 equity=6000
    bar 266000/289020 (2025-09-10 06:40:00+00:00) - active=0 trades=666 equity=5834
    bar 267000/289020 (2025-09-15 18:05:00+00:00) - active=0 trades=670 equity=5496
    bar 268000/289020 (2025-09-19 05:25:00+00:00) - active=0 trades=673 equity=6347
    bar 269000/289020 (2025-09-24 16:45:00+00:00) - active=1 trades=678 equity=8205
    bar 270000/289020 (2025-09-30 04:05:00+00:00) - active=0 trades=682 equity=9075
    bar 271000/289020 (2025-10-03 15:25:00+00:00) - active=0 trades=683 equity=9324
    bar 272000/289020 (2025-10-09 02:45:00+00:00) - active=0 trades=685 equity=6368
    bar 273000/289020 (2025-10-14 14:05:00+00:00) - active=0 trades=687 equity=6744
    bar 274000/289020 (2025-10-20 01:25:00+00:00) - active=0 trades=689 equity=6673
    bar 275000/289020 (2025-10-23 12:45:00+00:00) - active=1 trades=690 equity=7167
    bar 276000/289020 (2025-10-28 23:10:00+00:00) - active=0 trades=693 equity=9809
    bar 277000/289020 (2025-11-03 11:30:00+00:00) - active=2 trades=696 equity=12604
    bar 278000/289020 (2025-11-06 22:50:00+00:00) - active=0 trades=699 equity=6000
    bar 279000/289020 (2025-11-12 10:10:00+00:00) - active=0 trades=700 equity=6400
    bar 280000/289020 (2025-11-17 21:30:00+00:00) - active=0 trades=703 equity=6079
    bar 281000/289020 (2025-11-21 08:50:00+00:00) - active=0 trades=707 equity=10064
    bar 282000/289020 (2025-11-26 20:10:00+00:00) - active=0 trades=710 equity=10460
    bar 283000/289020 (2025-12-02 07:30:00+00:00) - active=0 trades=714 equity=11850
    bar 284000/289020 (2025-12-05 18:50:00+00:00) - active=0 trades=714 equity=6000
    bar 285000/289020 (2025-12-11 06:10:00+00:00) - active=0 trades=715 equity=5649
    bar 286000/289020 (2025-12-16 17:30:00+00:00) - active=0 trades=720 equity=7317
    bar 287000/289020 (2025-12-22 04:55:00+00:00) - active=0 trades=722 equity=7088
    bar 288000/289020 (2025-12-26 09:00:00+00:00) - active=0 trades=725 equity=7490
    bar 289000/289020 (2025-12-31 20:20:00+00:00) - active=0 trades=730 equity=8490

=== Gate funnel (entries passing each filter) ===
  checks                           120839  ████████████████████████████████████████
  in_killzone                      120839  ████████████████████████████████████████
  news_clear                       115327  ██████████████████████████████████████
  nfp_fomc_ok                       98773  ████████████████████████████████
  intermarket_signal                 5526  █
  pair_matches                       5526  █
  mss_h1_m15_m5_ok                   1918  
  daily_bias_ok                      1918  
  h1_bias_ok                         1918  
  h4_bias_ok                         1918  
  dealing_range_ok                    110  
  consolidation_found                1033  
  manipulation_correct_dir            908  
  m5_fvg_correct_dir                 1028  
  target_found                       1028  
  rr_ok                              1028  
  units_nonzero                      1028  
  limit_placed                          0  
  entry_opened                        718  
  pyramid_added                        12  
  pyramid_blocked_min_target          984  
  drawdown_halt                      2790  
  daily_loss_halt                    1254  
  consec_loss_pause                     0  
  weekly_cap                            0  
  weekly_pair_cap                       0  
  daily_cap                           531  
  daily_pair_cap                     3145  █
  weekly_amd_confirmed                325  
  session_handover_closed               2  
  htf_draw_full_cascade               309  
  htf_draw_partial                    635  
  htf_draw_counter                    343  
  htf_fvg_5050_hit                     34  
  ote_zone                              5  
  choch_confirmed                      41  
  low_conviction                        0  
  judas_divergence                      1  
  ny_continuation                     424  
  pm_gate_pair_news                     0  
  dxy_flat                          74509  ████████████████████████
  dxy_directional                   20588  ██████
  eurgbp_flat                        4585  █
  eurgbp_flat_gbp_blocked            3284  █
  breakout_confirmed                 1079  
  sr_attempted                         82  
  sr_prev_session_ok                   82  
  sr_enough_bars                       82  
  sr_consol_found                      81  
